app_id	demographic_id
2603	4
328	4
849	4
1018	4
1364	4
271	4
1065	4
267	4
2492	4
578	4
2141	4
153	4
2716	4
1568	4
2622	4
648	4
1263	4
1095	4
288	4
43	4
1215	4
416	4
2138	4
1734	4
1342	4
465	4
434	4
1905	4
32	4
1588	4
1811	4
2198	4
1080	4
1083	4
1760	4
1207	4
1494	4
305	4
632	4
2445	4
140	4
1437	4
1755	4
1618	4
2197	4
1694	4
2418	4
895	4
181	4
1177	4
2543	4
1162	4
1894	4
877	14
1915	4
2554	4
1932	4
1107	10
1954	4
1980	4
885	4
2222	4
1254	4
425	4
954	4
82	4
27	4
1776	4
616	4
2537	4
275	4
348	4
2733	4
2125	4
55	4
2406	4
2380	4
1191	2
1044	4
2079	4
757	4
1952	4
2047	4
874	4
40	4
1689	4
663	4
2038	4
691	4
2452	4
1303	4
821	4
634	4
1644	4
975	4
25	4
435	4
523	4
2080	4
1117	4
1878	4
58	4
2184	4
352	4
1704	4
2283	4
1590	4
344	4
322	4
1661	4
2433	4
1264	4
2182	4
34	4
1777	4
681	4
1058	4
2649	4
2148	4
2385	4
2089	4
2048	4
1663	4
1971	4
198	4
960	4
624	4
103	4
2650	4
1167	4
955	4
636	4
2263	4
2607	4
1372	1
1372	14
1429	4
666	4
1061	4
984	4
1556	4
598	4
1632	4
1885	4
426	4
1782	4
1830	4
784	4
639	4
1779	4
1752	4
1187	4
1916	4
10	4
2226	4
562	4
2094	4
1653	4
2142	4
1629	4
2481	4
676	14
528	4
2224	4
2557	4
760	14
372	4
779	4
956	4
376	4
1166	4
36	4
564	4
1009	4
2287	4
2118	4
1947	4
1385	4
1499	4
2370	4
340	4
1563	4
1563	10
2408	4
2187	4
464	4
258	4
1047	4
1047	10
1224	4
1891	4
1198	4
189	4
1918	4
1719	4
461	12
424	4
2664	4
2540	4
97	4
1690	4
872	4
1705	4
2117	4
516	4
516	5
2700	4
603	4
285	4
1865	4
83	4
1787	4
1961	4
1586	4
117	4
573	4
2108	4
1374	4
2178	4
1270	4
120	4
763	4
896	4
2012	4
183	4
1823	4
2231	4
818	4
20	4
402	4
496	4
125	4
1709	4
452	4
2059	4
2627	3
254	4
946	4
473	4
2734	4
2002	1
2002	4
1533	4
387	4
1305	4
2295	4
2179	4
136	4
2455	4
1414	6
421	4
520	4
520	7
1743	4
2534	4
1728	4
177	4
2570	4
2405	3
2405	4
2640	4
293	4
1005	4
622	4
777	4
325	4
1807	4
2020	4
1526	4
2470	4
2598	4
2425	4
750	4
1269	4
2563	4
1640	4
1434	4
2571	4
195	9
2625	13
2625	5
2561	4
2613	4
2028	4
2365	4
601	4
2235	4
596	4
1220	4
798	4
312	4
521	4
744	14
1944	4
2060	4
1199	4
913	4
705	1
1897	4
2582	4
832	4
255	4
2586	4
2725	4
12	4
1046	4
2304	5
396	4
14	4
14	1
1603	8
971	4
468	1
468	7
952	10
1703	4
2496	4
124	4
220	10
2511	4
1188	4
1985	4
2017	4
692	4
1418	4
2541	4
550	4
1338	4
1268	4
38	2
788	4
2721	4
1965	14
413	4
1645	4
695	2
1740	4
1077	4
2324	4
1339	4
999	4
1073	4
910	4
1131	4
2513	4
1843	4
2457	4
1472	4
2007	4
515	13
2702	4
2158	4
1679	4
1781	4
1116	4
1261	4
2277	4
613	4
1716	14
265	7
1989	4
1989	3
1867	4
2174	4
843	4
990	4
803	4
1537	4
484	4
2299	4
3	4
1393	4
1228	4
778	4
2298	4
1123	4
1621	4
2354	4
1035	4
928	4
2718	4
156	4
1316	4
2531	4
182	4
919	4
1454	4
1955	4
729	4
439	4
1328	4
977	4
1565	4
869	4
2588	4
1059	4
1059	12
62	4
1553	4
157	4
649	4
2160	4
111	4
712	4
1481	4
1699	4
91	4
214	4
1523	4
1900	4
2493	4
914	4
759	4
238	4
593	4
1176	4
493	4
840	4
84	4
1315	4
576	4
1426	4
973	4
1250	4
2236	14
2191	4
854	4
2097	4
1183	4
2269	4
2437	4
1715	4
771	13
2272	9
2383	9
2383	8
2383	4
1832	9
511	8
511	9
1628	9
105	9
654	9
618	9
2134	9
727	9
815	9
815	13
1237	9
699	9
236	9
2556	4
1651	4
351	1
1493	4
64	4
2662	4
1421	1
1421	8
1301	4
2212	4
922	4
358	4
2249	4
407	4
2611	4
2450	4
145	4
850	4
1825	4
2039	4
1617	4
1094	4
1560	4
401	4
1536	4
838	4
1515	4
1335	4
1558	4
937	4
628	4
1433	4
1643	4
2106	4
1562	4
2313	1
2313	7
906	4
538	4
185	4
569	4
215	4
296	4
2597	4
290	4
2036	4
2050	4
1983	4
1826	1
1579	4
1079	4
1682	4
1724	4
671	9
2573	4
2520	4
341	4
1973	4
1528	4
1912	4
320	4
16	8
16	1
2507	1
2507	8
2132	4
2065	4
37	4
1100	4
2103	1
2722	4
902	4
1442	4
1359	4
65	4
79	7
2434	4
2086	4
1753	4
1181	4
2723	4
951	4
513	4
2075	4
829	4
494	4
719	4
719	12
976	4
2438	4
1404	4
797	4
2044	4
2522	4
1913	4
1113	4
1512	4
2083	4
1387	4
2234	4
2215	4
2426	4
373	8
1987	4
2214	4
1311	4
174	4
2067	4
548	4
134	4
2666	4
2199	4
1509	4
418	4
1529	4
200	4
2681	4
282	4
773	4
2244	14
700	4
212	4
212	14
2362	4
1171	4
2329	4
1184	4
466	4
1657	4
1323	4
764	4
835	4
1786	4
1193	4
1685	4
317	4
1711	4
1072	4
370	4
724	4
2674	4
2057	4
1300	1
1300	14
2508	4
1186	4
2127	4
1363	4
1360	4
1365	4
2300	4
2637	4
542	4
2474	4
1596	4
391	14
715	4
1439	2
1910	4
1383	4
69	4
927	4
2229	4
164	4
607	4
1071	4
2549	4
677	4
2122	4
1540	4
1607	4
2631	4
1402	4
2008	4
270	12
1298	12
2692	12
2330	4
2687	4
2225	4
918	12
1299	4
2538	4
162	4
339	4
1574	4
1337	4
1337	12
442	4
225	4
1959	12
1516	4
1893	4
1491	4
1491	5
1491	3
875	4
875	14
2388	4
1686	13
1686	4
1626	4
