app_id	feature_id
1533	3
1533	2
1533	8
387	4
387	3
387	5
387	8
1305	5
1305	2
1305	3
2295	10
2295	3
2295	6
2179	10
2179	6
2179	5
2179	2
136	10
2455	10
2455	2
1414	6
1414	3
421	10
421	3
421	5
421	8
520	4
520	8
1743	10
1743	3
1743	6
1743	5
2534	10
2534	3
2534	5
1728	10
1728	2
1728	6
177	3
177	8
2570	10
2570	3
2570	6
2570	5
2405	3
2405	6
2640	6
2640	3
2640	8
293	3
293	8
1005	5
1005	4
622	10
622	3
622	8
777	1
777	3
325	3
325	8
1807	3
1807	8
2020	6
2020	5
2020	8
1526	3
1526	8
2470	6
2470	8
2598	3
2598	5
2425	6
2425	3
750	3
750	8
1269	10
1269	3
1269	2
1269	7
1269	8
2563	9
2563	6
1640	8
1434	6
1434	9
2571	10
2571	6
195	11
2625	5
2625	8
2561	2
2613	12
2613	3
2613	8
2028	11
2028	8
2365	11
2365	8
601	5
601	8
2235	3
2235	8
596	8
1220	11
1220	3
798	8
312	3
312	8
521	5
521	8
744	10
744	3
744	8
1944	3
2060	3
2060	8
1199	8
913	3
913	8
705	4
705	8
1897	4
1897	3
2582	3
832	3
832	2
832	8
255	12
255	8
2586	12
2725	10
2725	3
12	9
12	6
1046	3
1046	8
2304	10
2304	3
396	11
396	2
396	8
14	9
14	3
1603	10
1603	8
971	8
468	3
468	8
952	3
952	8
1703	11
1703	3
1703	6
2496	3
124	7
124	5
220	6
220	3
2511	12
2511	3
2511	6
1188	11
1188	8
1985	6
1985	9
1985	1
2017	11
2017	2
2017	8
692	12
692	8
1418	3
1418	5
2541	12
2541	3
2541	8
550	3
550	8
1338	3
1338	8
1268	10
1268	3
1268	2
38	11
38	3
788	11
788	8
2721	3
2721	5
1965	10
1965	5
1965	13
413	3
413	5
413	8
1645	5
1645	8
695	12
695	8
1740	8
1077	10
1077	3
1077	8
2324	10
2324	3
2324	8
1339	2
1339	3
1339	5
1339	8
999	6
999	9
1073	3
1073	8
910	3
910	8
1131	3
2513	3
2513	5
2513	8
1843	10
1843	3
1843	6
2457	9
2457	8
1472	8
2007	8
515	3
515	2
515	8
2702	11
2702	3
2158	3
2158	8
1679	10
1679	8
1781	5
1781	8
1116	8
1261	3
2277	4
2277	8
613	10
613	3
613	6
613	5
613	9
613	8
1716	2
1716	8
265	8
1989	3
1867	2
1867	10
2174	2
843	11
843	8
990	2
990	3
803	10
1537	2
1537	8
484	10
484	2
2299	11
2299	2
3	10
3	2
1393	11
1393	2
1228	10
1228	3
778	10
778	8
2298	10
2298	6
2298	13
1123	10
1123	3
1123	6
1123	2
1621	3
1621	2
2354	10
2354	3
2354	8
1035	10
1035	3
1035	6
1035	13
928	7
928	5
928	8
2718	3
2718	2
2718	13
156	2
1316	10
1316	6
1316	7
1316	8
2531	10
2531	3
2531	8
182	10
182	7
919	10
919	6
919	5
919	8
1454	10
1454	2
1955	10
1955	2
729	3
729	8
439	3
439	7
439	5
439	2
439	9
1328	3
1328	8
977	12
977	8
1565	12
1565	8
869	12
869	8
2588	12
1059	12
1059	8
62	12
1553	2
1553	8
157	2
157	3
649	3
649	2
649	8
2160	2
2160	8
111	2
111	3
712	3
712	8
1481	2
1699	2
1699	3
1699	5
91	2
91	3
214	3
214	2
1523	2
1523	8
1900	3
2493	2
2493	3
914	2
914	8
759	3
759	2
759	8
238	2
238	3
593	2
593	3
1176	2
1176	8
493	2
493	3
840	2
840	3
840	8
84	2
84	3
1315	2
1315	3
1315	8
576	10
1426	4
1426	3
973	10
973	2
1250	10
1250	3
2236	10
2236	3
2191	3
854	3
854	8
2097	10
2097	8
1183	3
1183	8
2269	10
2269	8
2437	8
1715	11
1715	8
771	7
771	3
771	10
2272	6
2272	3
2383	8
1832	3
1832	10
1832	8
511	5
511	8
1628	8
105	3
654	3
654	2
654	8
618	3
618	5
618	8
2134	3
2134	8
727	12
727	3
727	8
815	12
815	3
815	4
815	8
1237	3
699	3
699	2
699	8
236	3
236	11
2556	2
1651	2
1651	8
351	2
351	8
1493	2
64	2
2662	2
1421	2
1421	3
1301	2
1301	8
2212	2
2212	3
922	2
922	8
358	2
358	8
2249	2
2249	3
407	2
2611	2
2611	8
2450	2
2450	8
145	2
850	2
850	8
1825	2
1825	8
2039	2
2039	8
1617	6
1617	8
1094	4
1094	9
1560	4
1560	8
401	6
401	13
401	9
401	8
1536	3
1536	8
838	6
838	3
838	8
1515	6
1515	9
1515	8
1335	6
1335	9
1335	8
1558	6
1558	9
1558	8
937	6
937	9
937	8
628	6
628	8
1433	6
1433	9
1643	6
1643	9
1643	3
2106	9
2106	8
1562	6
1562	9
1562	8
2313	9
2313	8
906	9
906	8
538	9
538	8
185	6
185	9
569	6
215	4
296	9
296	6
296	8
2597	6
2597	3
2597	2
290	9
290	8
2036	6
2036	9
2036	8
2050	6
2050	8
1983	6
1983	9
1826	9
1826	8
1579	6
1579	8
1079	10
1079	3
1079	6
1079	8
1682	6
1682	9
1682	3
1724	6
671	6
671	3
671	8
2573	6
2573	13
2520	6
2520	9
341	6
341	9
1973	9
1973	6
1528	6
1528	9
1528	8
1912	6
1912	9
320	9
320	6
16	6
16	9
2507	9
2507	5
2507	3
2132	9
2132	8
2065	6
2065	8
37	9
37	6
1100	9
1100	6
2103	6
2103	9
2103	8
2722	9
2722	6
902	6
902	9
902	8
1442	9
1359	9
1359	6
1359	8
65	4
65	9
65	3
79	9
2434	6
2434	9
2086	10
2086	8
1753	6
1753	9
1753	8
1181	6
1181	9
1181	2
2723	9
2723	6
951	6
951	9
951	8
513	9
513	8
2075	9
2075	8
829	6
829	9
829	8
494	3
494	8
719	3
719	2
719	8
976	4
976	3
976	9
2438	9
1404	2
1404	9
797	9
797	6
2044	7
2044	8
2522	9
2522	6
1913	9
1113	9
1113	6
1512	3
1512	2
1512	8
2083	9
2083	8
1387	9
1387	6
2234	8
2215	9
2215	6
2426	3
2426	2
373	11
373	3
373	8
1987	9
1987	6
2214	9
2214	6
1311	10
1311	3
1311	2
174	9
174	8
2067	7
2067	9
2067	8
548	2
548	8
134	3
134	2
2666	8
2199	10
2199	2
1509	2
1509	9
1509	8
418	7
418	9
418	8
1529	2
1529	9
1529	8
200	2
200	9
2681	10
2681	6
282	6
282	8
773	2
2244	10
2244	3
700	10
700	8
212	10
212	3
2362	10
2362	8
1171	3
1171	8
2329	2
2329	8
1184	8
466	3
466	8
1657	2
1657	8
1323	3
1323	8
764	3
764	8
835	12
835	8
1786	10
1786	3
1786	8
1193	6
1193	3
1685	8
317	4
317	8
1711	10
1072	3
1072	8
370	10
370	8
724	11
724	8
2674	11
2674	3
2057	11
2057	3
2057	8
1300	11
1300	10
1300	8
2508	11
2508	8
1186	3
1186	6
1186	1
2127	11
2127	2
2127	8
1363	11
1363	8
1360	11
1360	8
1365	11
1365	12
1365	8
2300	11
2300	2
2637	11
2637	2
2637	8
542	11
542	8
2474	11
1596	11
391	11
391	8
715	11
715	3
715	2
715	7
715	8
1439	11
1439	2
1910	11
1383	11
1383	2
69	11
927	5
927	3
927	8
2229	3
2229	2
164	4
164	7
607	10
607	3
607	6
607	5
607	7
607	8
1071	10
1071	3
1071	6
1071	8
2549	10
2549	3
2549	2
677	2
677	8
2122	2
2122	8
1540	3
1540	8
1607	1
1607	8
2631	3
2631	8
1402	4
1402	3
2008	9
2008	8
270	10
270	8
1298	2
1298	8
2692	3
2330	4
2330	8
2687	3
2225	11
2225	3
918	11
918	6
918	13
918	8
1299	11
1299	2
1299	8
2538	3
2538	2
2538	8
162	2
339	8
1574	3
1574	2
1574	8
1337	3
1337	11
1337	8
442	3
442	2
442	9
442	8
225	8
1959	11
1959	2
1516	3
1516	8
1893	10
1893	3
1491	3
1491	2
875	3
875	8
2388	3
1686	12
1686	8
1626	3
1626	8
